 game/bin/built_from_cl.txt                         |   2 +-
 .../creatures/ghost/ghost_puddle_fizz.vpcf_c       |   2 +-
 .../creatures/ghost/ghost_puddle_impact.vpcf_c     |   2 +-
 .../creatures/ghost/ghost_puddle_projection.vpcf_c |   2 +-
 .../ghost/ghost_puddle_projection_dark.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_puddle_ring.vpcf_c       |   2 +-
 .../creatures/ghost/ghost_puddle_splash_b.vpcf_c   |   2 +-
 .../creatures/ghost/ghost_puddle_splash_c.vpcf_c   |   2 +-
 .../creatures/ghost/ghost_puddle_splat.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_puddle_steam.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_puddle_swirl.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_visual_projectile.vpcf_c |   2 +-
 .../ghost/ghost_visual_projectile_a.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_b.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_c.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_d.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_e.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_e0.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_e1.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_f.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_g.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_h.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_h0.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_h1.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_h2.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_h2a.vpcf_c       |   2 +-
 .../ghost/ghost_visual_projectile_h3.vpcf_c        |   2 +-
 .../ghost/ghost_visual_projectile_i.vpcf_c         |   2 +-
 .../ghost/ghost_visual_projectile_j.vpcf_c         |   2 +-
 ...hulk_dire_pudge_black_death_rot_radius_b.vpcf_c |   2 +-
 ...hulk_dire_pudge_black_death_rot_radius_c.vpcf_c |   2 +-
 .../hulk/hulk_radiant_dcpudge_millipedes.vpcf_c    |   2 +-
 ...k_radiant_pudge_black_death_rot_radius_c.vpcf_c |   2 +-
 .../creatures/ogre/ogre_melee_smash.vpcf_c         |   2 +-
 .../creatures/ogre/ogre_melee_smash_flash.vpcf_c   |   2 +-
 .../ogre/ogre_melee_smash_projected.vpcf_c         |   2 +-
 .../creatures/ogre/ogre_melee_smash_pulse.vpcf_c   |   2 +-
 .../creatures/ogre/ogre_melee_smash_scorch.vpcf_c  |   2 +-
 .../creatures/ogre_seal/ogre_seal_warcry.vpcf_c    |   2 +-
 .../ogre_seal/ogre_seal_warcry_eye.vpcf_c          |   4 +-
 .../ogre_seal/ogre_seal_warcry_eye_2.vpcf_c        |   4 +-
 .../ogre_seal/ogre_seal_warcry_glow.vpcf_c         |   2 +-
 .../ogre_seal/ogre_seal_warcry_light.vpcf_c        |   2 +-
 .../ogre_seal/ogre_seal_warcry_mouth.vpcf_c        |   2 +-
 .../ogre_seal/ogre_seal_warcry_mouth_glow.vpcf_c   |   2 +-
 .../ogre_seal/ogre_seal_warcry_mouth_warp.vpcf_c   |   2 +-
 .../ogre_seal/ogre_seal_warcry_small.vpcf_c        |   2 +-
 .../ogre_seal/ogre_seal_warcry_wave.vpcf_c         |   2 +-
 .../creatures/ogre_seal/ogrealseal_puke.vpcf_c     |   2 +-
 .../ogre_seal/ogrealseal_puke_bubbles.vpcf_c       |   2 +-
 .../ogre_seal/ogrealseal_puke_explosion.vpcf_c     |   2 +-
 .../ogrealseal_puke_explosion_glow.vpcf_c          |   2 +-
 .../ogre_seal/ogrealseal_puke_ground_burn.vpcf_c   |   2 +-
 .../ogrealseal_puke_ground_modulate.vpcf_c         |   2 +-
 .../ogre_seal/ogrealseal_puke_ground_ring.vpcf_c   |   2 +-
 .../ogre_seal/ogrealseal_puke_impact_vibe.vpcf_c   |   2 +-
 .../ogre_seal/ogrealseal_puke_splash.vpcf_c        |   2 +-
 .../ogre_seal/ogrealseal_puke_splash_a.vpcf_c      |   2 +-
 .../creatures/ogre_seal/ogreseal_stickybomb.vpcf_c |   2 +-
 .../ogre_seal/ogreseal_stickybomb_drip.vpcf_c      |   2 +-
 .../ogre_seal/ogreseal_stickybomb_glow.vpcf_c      |   2 +-
 .../ogreseal_stickybomb_launch_embers.vpcf_c       |   2 +-
 .../ogreseal_stickybomb_launch_vapor.vpcf_c        |   2 +-
 .../ogre_seal/ogreseal_stickybomb_smoke.vpcf_c     |   2 +-
 .../ogreseal_stickybomb_trail_sizzle.vpcf_c        |   2 +-
 .../ogre_seal/ogreseal_stickybomb_vapor.vpcf_c     |   2 +-
 .../creatures/puck/flying_bomb_destination.vpcf_c  |   2 +-
 .../puck/flying_bomb_destination_pulse.vpcf_c      |   2 +-
 .../puck/flying_bomb_destination_ring.vpcf_c       |   2 +-
 .../puck/flying_bomb_destination_streak.vpcf_c     |   2 +-
 .../creatures/puck/puck_bomb_detonation.vpcf_c     |   2 +-
 .../puck/puck_bomb_detonation_debris.vpcf_c        |   2 +-
 .../puck/puck_bomb_detonation_debris_b.vpcf_c      |   2 +-
 .../puck/puck_bomb_detonation_dust.vpcf_c          |   2 +-
 .../puck/puck_bomb_detonation_embers.vpcf_c        |   2 +-
 .../puck/puck_bomb_detonation_fire.vpcf_c          |   2 +-
 .../puck/puck_bomb_detonation_flash.vpcf_c         |   2 +-
 .../puck/puck_bomb_detonation_flash_b.vpcf_c       |   2 +-
 .../puck/puck_bomb_detonation_light.vpcf_c         |   2 +-
 .../puck/puck_bomb_detonation_model.vpcf_c         |   2 +-
 .../puck/puck_bomb_detonation_rings.vpcf_c         |   2 +-
 .../puck/puck_bomb_detonation_rings_b.vpcf_c       |   2 +-
 .../puck/puck_bomb_detonation_smoke.vpcf_c         |   2 +-
 .../creatures/puck/puck_flying_bomb.vpcf_c         |   2 +-
 .../creatures/puck/puck_flying_bomb_dust.vpcf_c    |   2 +-
 .../puck/puck_flying_bomb_dust_swirl.vpcf_c        |   2 +-
 .../creatures/puck/puck_flying_bomb_glow.vpcf_c    |   2 +-
 .../creatures/puck/puck_flying_bomb_launch.vpcf_c  |   2 +-
 .../creatures/puck/puck_flying_bomb_spin.vpcf_c    |   2 +-
 .../creatures/puck/puck_flying_bomb_spiral.vpcf_c  |   2 +-
 .../pumpkin_giant_explosion_warning.vpcf_c         |   2 +-
 .../creep_dire_hulk_ambient_core.vpcf_c            |   2 +-
 .../lane_creeps/creep_dire_hulk_flames.vpcf_c      |   2 +-
 .../creeps/lane_creeps/creep_dire_hulk_rays.vpcf_c |   4 +-
 .../lane_creeps/creep_dire_hulk_swipe.vpcf_c       |   2 +-
 .../lane_creeps/creep_dire_hulk_swipe_glow.vpcf_c  |   2 +-
 .../lane_creeps/creep_dire_hulk_swipe_left.vpcf_c  |   2 +-
 .../lane_creeps/creep_dire_hulk_swipe_right.vpcf_c |   2 +-
 .../lane_creeps/creep_radiant_hulk_ambient.vpcf_c  |   2 +-
 .../creep_radiant_hulk_ambient_energy.vpcf_c       |   2 +-
 .../creep_radiant_hulk_ambient_flakes.vpcf_c       |   2 +-
 .../lane_creeps/creep_radiant_hulk_swipe.vpcf_c    |   2 +-
 .../creep_radiant_hulk_swipe_glow.vpcf_c           |   2 +-
 .../creep_radiant_hulk_swipe_left.vpcf_c           |   2 +-
 .../creep_radiant_hulk_swipe_right.vpcf_c          |   2 +-
 .../dark_moon/darkmoon_calldown_marker_ring.vpcf_c |   2 +-
 .../dark_moon/darkmoon_creep_warning.vpcf_c        |   2 +-
 .../dark_moon/darkmoon_creep_warning_pulse.vpcf_c  |   2 +-
 .../dark_moon/darkmoon_creep_warning_ring.vpcf_c   |   2 +-
 .../dark_moon/darkmoon_creep_warning_rope.vpcf_c   |   2 +-
 .../dark_moon/darkmoon_creep_warning_streak.vpcf_c |   2 +-
 .../dark_moon/darkmoon_last_hit_effect.vpcf_c      |   2 +-
 .../dark_moon/darkmoon_last_hit_effect_b.vpcf_c    |   2 +-
 .../darkmoon_last_hit_effect_damage_flash_b.vpcf_c |   2 +-
 ...arkmoon_last_hit_effect_damage_flash_big.vpcf_c |   2 +-
 .../darkmoon_last_hit_effect_damage_flash_c.vpcf_c |   2 +-
 .../darkmoon_last_hit_effect_damage_flash_d.vpcf_c |   2 +-
 .../darkmoon_last_hit_effect_spirit_trail.vpcf_c   |   2 +-
 .../darkmoon_last_hit_effect_spirit_trail_b.vpcf_c |   2 +-
 .../darkmoon_last_hit_effect_spirit_trail_c.vpcf_c |   2 +-
 .../destruction/candy_well_destruction_a.vpcf_c    |   2 +-
 .../destruction/candy_well_destruction_a0a0.vpcf_c |   2 +-
 .../destruction/candy_well_destruction_a0c.vpcf_c  |   2 +-
 .../generic_gameplay/overhead_arcane.vpcf_c        |   2 +-
 .../generic_gameplay/overhead_double_damage.vpcf_c |   2 +-
 .../generic_gameplay/overhead_gold.vpcf_c          |   2 +-
 .../generic_gameplay/overhead_haste.vpcf_c         |   2 +-
 .../roshan/curse_dot/roshan_curse_bleed.vpcf_c     |   2 +-
 .../curse_dot/roshan_curse_bleed_flies.vpcf_c      |   2 +-
 .../curse_dot/roshan_curse_bleed_impact.vpcf_c     |   2 +-
 .../roshan_curse_bleed_impact_core.vpcf_c          |   2 +-
 .../roshan_curse_bleed_impact_core_lv.vpcf_c       |   2 +-
 .../roshan_curse_bleed_impact_ground.vpcf_c        |   2 +-
 .../roshan_curse_bleed_impact_ground_lv.vpcf_c     |   2 +-
 .../curse_dot/roshan_curse_bleed_impact_lv.vpcf_c  |   2 +-
 .../roshan_curse_bleed_impact_secondary.vpcf_c     |   2 +-
 ...shan_curse_bleed_impact_secondary_ground.vpcf_c |   2 +-
 ...n_curse_bleed_impact_secondary_ground_lv.vpcf_c |   2 +-
 .../roshan_curse_bleed_impact_secondary_lv.vpcf_c  |   2 +-
 .../curse_dot/roshan_curse_bleed_rope02.vpcf_c     |   2 +-
 .../curse_dot/roshan_curse_bleed_rope02_lv.vpcf_c  |   2 +-
 .../roshan_angry/roshan_angry_ambient.vpcf_c       |   2 +-
 .../roshan_angry/roshan_angry_ambient_b.vpcf_c     |   2 +-
 .../roshan_angry_ambient_b_start.vpcf_c            |   2 +-
 .../roshan_angry/roshan_angry_ambient_c.vpcf_c     |   2 +-
 .../roshan_angry/roshan_angry_ambient_d.vpcf_c     |   2 +-
 .../roshan_angry/roshan_angry_ambient_e.vpcf_c     |   2 +-
 .../roshan_angry/roshan_angry_ambient_end.vpcf_c   |   2 +-
 .../roshan_angry/roshan_angry_ambient_f.vpcf_c     |   2 +-
 .../roshan_angry/roshan_angry_ambient_h.vpcf_c     |   4 +-
 .../roshan_curse_base_attack_explosion_core.vpcf_c |   2 +-
 .../roshan/roshan_curse/roshan_curse_debuff.vpcf_c |   2 +-
 .../roshan_curse/roshan_curse_debuff_b.vpcf_c      |   4 +-
 .../roshan_curse/roshan_curse_debuff_c.vpcf_c      |   2 +-
 .../roshan_curse_debuff_c_children.vpcf_c          |   4 +-
 .../roshan_curse_debuff_c_children_b.vpcf_c        |   4 +-
 .../roshan_curse/roshan_curse_debuff_flash.vpcf_c  |   2 +-
 .../roshan_curse/roshan_curse_debuff_screen.vpcf_c |   2 +-
 .../roshan_curse_debuff_screen_b.vpcf_c            |   2 +-
 .../roshan_curse/roshan_curse_debuff_smoke.vpcf_c  |   2 +-
 .../roshan_curse/roshan_curse_debuff_spots.vpcf_c  |   2 +-
 .../roshan_curse/roshan_curse_debuff_start.vpcf_c  |   2 +-
 .../roshan_curse_lightning_bolt_branch_01.vpcf_c   |   2 +-
 .../roshan_curse_lightning_bolt_branch_03.vpcf_c   |   2 +-
 ...an_curse_lightning_bolt_branch_parent_01.vpcf_c |   2 +-
 ...an_curse_lightning_bolt_branch_parent_02.vpcf_c |   2 +-
 ...an_curse_lightning_bolt_branch_parent_03.vpcf_c |   2 +-
 .../roshan_curse_lightning_bolt_modglow.vpcf_c     |   2 +-
 .../roshan_curse_thundergods_wrath_impact.vpcf_c   |   2 +-
 .../roshan_curse_thundergods_wrath_impact_b.vpcf_c |   2 +-
 .../roshan_curse_thundergods_wrath_modglow.vpcf_c  |   2 +-
 .../particles/roshan/target_hero_dust.vpcf_c       |   2 +-
 .../particles/roshan/target_hero_shield.vpcf_c     |   2 +-
 .../roshan/target_hero_shield_mark.vpcf_c          |   2 +-
 .../roshan/target_hero_shield_mark_glow.vpcf_c     |   2 +-
 .../scarecrow_damaged_spirit_trail.vpcf_c          |   2 +-
 .../scarecrow_damaged_spirit_trail_b.vpcf_c        |   2 +-
 .../scarecrow_damaged_spirit_trail_c.vpcf_c        |   2 +-
 .../bucket_guardian/bucket_guardian_ambient.vpcf_c |   2 +-
 .../bucket_guardian_ambient_b.vpcf_c               |   2 +-
 .../bucket_guardian_ambient_b_start.vpcf_c         |   2 +-
 .../bucket_guardian_ambient_c.vpcf_c               |   2 +-
 .../bucket_guardian_ambient_d.vpcf_c               |   2 +-
 .../bucket_guardian_ambient_e.vpcf_c               |   2 +-
 .../bucket_guardian_ambient_end.vpcf_c             |   2 +-
 .../bucket_guardian_ambient_f.vpcf_c               |   2 +-
 .../bucket_guardian_ambient_h.vpcf_c               |   4 +-
 .../diretide2020/readonly_tools_asset_info.bin     |   4 +-
 .../diretide2020/resource/addon_brazilian.txt      |   6 +
 .../diretide2020/resource/addon_bulgarian.txt      |  33 +-
 .../diretide2020/resource/addon_czech.txt          |   6 +-
 .../diretide2020/resource/addon_dutch.txt          |  19 +-
 .../diretide2020/resource/addon_finnish.txt        |  14 +-
 .../diretide2020/resource/addon_french.txt         | 264 +++++++++++++-
 .../diretide2020/resource/addon_german.txt         | 347 ++++++++++++++++++
 .../diretide2020/resource/addon_greek.txt          | 322 +++++++++++++++++
 .../diretide2020/resource/addon_hungarian.txt      | 386 +++++++++++++++++++-
 .../diretide2020/resource/addon_italian.txt        | 388 ++++++++++++++++++++
 .../diretide2020/resource/addon_latam.txt          | 304 +++++++++++++++-
 .../diretide2020/resource/addon_norwegian.txt      | 120 +++++++
 .../diretide2020/resource/addon_polish.txt         |   7 +-
 .../diretide2020/resource/addon_portuguese.txt     | 132 ++++++-
 .../diretide2020/resource/addon_russian.txt        |   2 +-
 .../diretide2020/resource/addon_spanish.txt        |  80 +++++
 .../diretide2020/resource/addon_swedish.txt        | 124 +++++++
 .../diretide2020/resource/addon_thai.txt           | 389 +++++++++++++++++++++
 .../diretide2020/resource/addon_vietnamese.txt     | 150 +++++++-
 .../scripts/npc/npc_abilities_custom.txt           |  46 +++
 .../scripts/npc/npc_abilities_override.txt         |  25 ++
 .../diretide2020/scripts/npc/npc_items_custom.txt  |   4 +-
 .../diretide2020/scripts/npc/npc_units_custom.txt  |  12 +-
 ...retide_bucket_soldier_incoming_damage_rules.lua |  11 +
 .../abilities/scarecrow_detect_invisible.lua       |  11 +
 .../scripts/vscripts/diretide_events.lua           |   6 +-
 .../gameplay/modifier_detect_invisible.lua         |   2 +-
 ...retide_bucket_soldier_incoming_damage_rules.lua |  41 +++
 .../gameplay/modifier_hero_candy_bucket.lua        |   8 +-
 .../modifier_scarecrow_detect_invisible.lua        |  68 ++++
 steamapps/appmanifest_570.acf                      |  26 +-
 280 files changed, 3584 insertions(+), 310 deletions(-)
